# clean_resized_denoised_000times,clean_resized_denoised_050times,clean_resized_denoised_100times,clean_resized_denoised_150times,clean_resized_denoised_200times,clean_resized_denoised_250times,clean_resized_denoised_300times,clean_resized_denoised_350times,prompt_constrained_16_denoised_000times,prompt_constrained_16_denoised_050times,prompt_constrained_16_denoised_100times,prompt_constrained_16_denoised_150times,prompt_constrained_16_denoised_200times,prompt_constrained_16_denoised_250times,prompt_constrained_16_denoised_300times,prompt_constrained_16_denoised_350times,prompt_constrained_32_denoised_000times,prompt_constrained_32_denoised_050times,prompt_constrained_32_denoised_100times,prompt_constrained_32_denoised_150times,prompt_constrained_32_denoised_200times,prompt_constrained_32_denoised_250times,prompt_constrained_32_denoised_300times,prompt_constrained_32_denoised_350times,prompt_constrained_64_denoised_000times,prompt_constrained_64_denoised_050times,prompt_constrained_64_denoised_100times,prompt_constrained_64_denoised_150times,prompt_constrained_64_denoised_200times,prompt_constrained_64_denoised_250times,prompt_constrained_64_denoised_300times,prompt_constrained_64_denoised_350times,prompt_unconstrained_denoised_000times,prompt_unconstrained_denoised_050times,prompt_unconstrained_denoised_100times,prompt_unconstrained_denoised_150times,prompt_unconstrained_denoised_200times,prompt_unconstrained_denoised_250times,prompt_unconstrained_denoised_300times,prompt_unconstrained_denoised_350times,is_malicious
-2.420425415039062500e-03,2.076625823974609375e-04,-5.617141723632812500e-04,-9.164810180664062500e-04,-1.362800598144531250e-03,2.242326736450195312e-04,-2.815246582031250000e-03,-5.712509155273437500e-04,2.450942993164062500e-03,1.404762268066406250e-03,1.951217651367187500e-03,-1.367568969726562500e-03,-8.344650268554687500e-04,-6.613731384277343750e-04,-7.390975952148437500e-04,-3.116130828857421875e-04,6.496429443359375000e-03,8.483886718750000000e-03,3.387451171875000000e-03,1.951217651367187500e-03,-6.494522094726562500e-04,-1.395225524902343750e-03,-3.259658813476562500e-03,-1.286506652832031250e-03,6.172180175781250000e-03,5.977630615234375000e-03,3.664016723632812500e-03,6.019592285156250000e-03,5.031585693359375000e-03,3.730773925781250000e-03,1.749038696289062500e-03,-1.671791076660156250e-03,-3.881454467773437500e-03,-2.531051635742187500e-03,-1.886367797851562500e-03,-3.023147583007812500e-03,-1.834869384765625000e-03,-9.889602661132812500e-04,-5.096435546875000000e-03,-3.435134887695312500e-03,1.000000000000000000e+00
5.432128906250000000e-02,5.633544921875000000e-02,5.532836914062500000e-02,5.444335937500000000e-02,5.337524414062500000e-02,5.761718750000000000e-02,5.398559570312500000e-02,5.584716796875000000e-02,6.091308593750000000e-02,5.847167968750000000e-02,5.780029296875000000e-02,5.502319335937500000e-02,5.548095703125000000e-02,5.404663085937500000e-02,5.407714843750000000e-02,5.554199218750000000e-02,6.463623046875000000e-02,6.512451171875000000e-02,6.149291992187500000e-02,5.792236328125000000e-02,5.593872070312500000e-02,5.438232421875000000e-02,5.377197265625000000e-02,5.352783203125000000e-02,6.268310546875000000e-02,6.256103515625000000e-02,6.088256835937500000e-02,6.054687500000000000e-02,6.268310546875000000e-02,5.859375000000000000e-02,6.021118164062500000e-02,5.532836914062500000e-02,5.715942382812500000e-02,5.740356445312500000e-02,5.718994140625000000e-02,5.578613281250000000e-02,5.734252929687500000e-02,5.880737304687500000e-02,5.560302734375000000e-02,5.471801757812500000e-02,1.000000000000000000e+00
4.559326171875000000e-02,4.815673828125000000e-02,4.711914062500000000e-02,4.650878906250000000e-02,4.452514648437500000e-02,4.937744140625000000e-02,4.534912109375000000e-02,4.669189453125000000e-02,5.010986328125000000e-02,5.081176757812500000e-02,5.194091796875000000e-02,4.647827148437500000e-02,4.821777343750000000e-02,4.464721679687500000e-02,4.495239257812500000e-02,4.608154296875000000e-02,5.343627929687500000e-02,5.593872070312500000e-02,5.233764648437500000e-02,5.041503906250000000e-02,4.718017578125000000e-02,4.324340820312500000e-02,4.409790039062500000e-02,4.360961914062500000e-02,5.255126953125000000e-02,5.200195312500000000e-02,5.239868164062500000e-02,5.221557617187500000e-02,5.471801757812500000e-02,5.267333984375000000e-02,5.160522460937500000e-02,4.669189453125000000e-02,4.727172851562500000e-02,4.763793945312500000e-02,4.837036132812500000e-02,4.760742187500000000e-02,4.888916015625000000e-02,5.175781250000000000e-02,4.769897460937500000e-02,4.745483398437500000e-02,1.000000000000000000e+00
6.439208984375000000e-02,6.689453125000000000e-02,6.573486328125000000e-02,6.622314453125000000e-02,6.500244140625000000e-02,7.055664062500000000e-02,6.573486328125000000e-02,6.958007812500000000e-02,7.214355468750000000e-02,7.073974609375000000e-02,6.756591796875000000e-02,6.768798828125000000e-02,6.823730468750000000e-02,6.567382812500000000e-02,6.701660156250000000e-02,6.628417968750000000e-02,7.794189453125000000e-02,7.928466796875000000e-02,7.519531250000000000e-02,7.067871093750000000e-02,6.567382812500000000e-02,6.292724609375000000e-02,6.616210937500000000e-02,6.420898437500000000e-02,7.666015625000000000e-02,7.647705078125000000e-02,7.495117187500000000e-02,7.446289062500000000e-02,7.611083984375000000e-02,7.324218750000000000e-02,7.275390625000000000e-02,6.591796875000000000e-02,7.574462890625000000e-02,7.574462890625000000e-02,7.635498046875000000e-02,7.702636718750000000e-02,7.519531250000000000e-02,7.928466796875000000e-02,7.415771484375000000e-02,7.653808593750000000e-02,1.000000000000000000e+00
5.923461914062500000e-02,6.323242187500000000e-02,6.237792968750000000e-02,6.311035156250000000e-02,6.060791015625000000e-02,6.646728515625000000e-02,5.957031250000000000e-02,6.365966796875000000e-02,6.903076171875000000e-02,6.695556640625000000e-02,6.665039062500000000e-02,6.317138671875000000e-02,6.353759765625000000e-02,6.155395507812500000e-02,6.262207031250000000e-02,6.054687500000000000e-02,7.330322265625000000e-02,7.598876953125000000e-02,7.086181640625000000e-02,6.793212890625000000e-02,6.121826171875000000e-02,5.859375000000000000e-02,5.859375000000000000e-02,6.100463867187500000e-02,7.067871093750000000e-02,7.031250000000000000e-02,6.927490234375000000e-02,7.220458984375000000e-02,7.391357421875000000e-02,6.994628906250000000e-02,6.933593750000000000e-02,6.256103515625000000e-02,6.085205078125000000e-02,6.201171875000000000e-02,6.292724609375000000e-02,6.256103515625000000e-02,6.298828125000000000e-02,6.585693359375000000e-02,5.981445312500000000e-02,6.091308593750000000e-02,1.000000000000000000e+00
5.392456054687500000e-02,5.700683593750000000e-02,5.493164062500000000e-02,5.435180664062500000e-02,5.422973632812500000e-02,5.645751953125000000e-02,5.410766601562500000e-02,5.566406250000000000e-02,5.548095703125000000e-02,5.636596679687500000e-02,5.722045898437500000e-02,5.511474609375000000e-02,5.636596679687500000e-02,5.386352539062500000e-02,5.398559570312500000e-02,5.407714843750000000e-02,6.027221679687500000e-02,6.268310546875000000e-02,5.834960937500000000e-02,5.593872070312500000e-02,5.493164062500000000e-02,5.346679687500000000e-02,5.239868164062500000e-02,5.343627929687500000e-02,5.892944335937500000e-02,5.880737304687500000e-02,5.767822265625000000e-02,5.911254882812500000e-02,5.926513671875000000e-02,5.722045898437500000e-02,5.584716796875000000e-02,5.407714843750000000e-02,5.715942382812500000e-02,5.783081054687500000e-02,5.773925781250000000e-02,5.856323242187500000e-02,5.862426757812500000e-02,6.008911132812500000e-02,5.490112304687500000e-02,5.715942382812500000e-02,1.000000000000000000e+00
7.299804687500000000e-02,7.733154296875000000e-02,7.568359375000000000e-02,7.440185546875000000e-02,7.360839843750000000e-02,7.781982421875000000e-02,7.403564453125000000e-02,7.659912109375000000e-02,7.922363281250000000e-02,7.763671875000000000e-02,7.806396484375000000e-02,7.482910156250000000e-02,7.525634765625000000e-02,7.440185546875000000e-02,7.446289062500000000e-02,7.440185546875000000e-02,8.312988281250000000e-02,8.551025390625000000e-02,7.830810546875000000e-02,7.556152343750000000e-02,7.427978515625000000e-02,7.220458984375000000e-02,7.244873046875000000e-02,7.324218750000000000e-02,8.251953125000000000e-02,8.221435546875000000e-02,7.995605468750000000e-02,8.129882812500000000e-02,8.203125000000000000e-02,7.824707031250000000e-02,7.739257812500000000e-02,7.434082031250000000e-02,7.647705078125000000e-02,7.727050781250000000e-02,7.775878906250000000e-02,7.672119140625000000e-02,7.769775390625000000e-02,8.007812500000000000e-02,7.489013671875000000e-02,7.635498046875000000e-02,1.000000000000000000e+00
6.222534179687500000e-02,6.457519531250000000e-02,6.262207031250000000e-02,6.292724609375000000e-02,5.978393554687500000e-02,6.390380859375000000e-02,5.886840820312500000e-02,6.365966796875000000e-02,6.622314453125000000e-02,6.768798828125000000e-02,6.762695312500000000e-02,6.341552734375000000e-02,6.439208984375000000e-02,6.091308593750000000e-02,6.048583984375000000e-02,6.201171875000000000e-02,7.202148437500000000e-02,7.525634765625000000e-02,6.921386718750000000e-02,6.518554687500000000e-02,6.256103515625000000e-02,5.886840820312500000e-02,5.993652343750000000e-02,5.920410156250000000e-02,7.159423828125000000e-02,7.122802734375000000e-02,7.000732421875000000e-02,7.128906250000000000e-02,7.281494140625000000e-02,6.567382812500000000e-02,6.713867187500000000e-02,6.158447265625000000e-02,6.646728515625000000e-02,6.695556640625000000e-02,6.719970703125000000e-02,6.695556640625000000e-02,6.585693359375000000e-02,7.000732421875000000e-02,6.457519531250000000e-02,6.652832031250000000e-02,1.000000000000000000e+00
3.674316406250000000e-02,3.924560546875000000e-02,3.955078125000000000e-02,4.125976562500000000e-02,3.823852539062500000e-02,4.180908203125000000e-02,3.884887695312500000e-02,4.241943359375000000e-02,4.443359375000000000e-02,4.211425781250000000e-02,4.083251953125000000e-02,4.025268554687500000e-02,3.970336914062500000e-02,4.019165039062500000e-02,3.982543945312500000e-02,3.866577148437500000e-02,4.797363281250000000e-02,4.794311523437500000e-02,4.547119140625000000e-02,4.315185546875000000e-02,3.829956054687500000e-02,3.744506835937500000e-02,3.836059570312500000e-02,3.890991210937500000e-02,4.611206054687500000e-02,4.544067382812500000e-02,4.403686523437500000e-02,4.620361328125000000e-02,4.782104492187500000e-02,4.476928710937500000e-02,4.504394531250000000e-02,3.860473632812500000e-02,4.095458984375000000e-02,4.067993164062500000e-02,4.003906250000000000e-02,4.010009765625000000e-02,4.113769531250000000e-02,4.476928710937500000e-02,3.872680664062500000e-02,3.897094726562500000e-02,1.000000000000000000e+00
5.258178710937500000e-02,5.758666992187500000e-02,5.529785156250000000e-02,5.627441406250000000e-02,5.419921875000000000e-02,6.015014648437500000e-02,5.398559570312500000e-02,5.737304687500000000e-02,5.624389648437500000e-02,5.847167968750000000e-02,5.795288085937500000e-02,5.612182617187500000e-02,5.737304687500000000e-02,5.419921875000000000e-02,5.450439453125000000e-02,5.364990234375000000e-02,6.134033203125000000e-02,6.390380859375000000e-02,6.323242187500000000e-02,5.892944335937500000e-02,5.465698242187500000e-02,5.151367187500000000e-02,5.239868164062500000e-02,5.212402343750000000e-02,6.152343750000000000e-02,6.054687500000000000e-02,6.063842773437500000e-02,6.164550781250000000e-02,6.567382812500000000e-02,6.216430664062500000e-02,6.149291992187500000e-02,5.358886718750000000e-02,5.267333984375000000e-02,5.422973632812500000e-02,5.465698242187500000e-02,5.413818359375000000e-02,5.429077148437500000e-02,5.816650390625000000e-02,5.059814453125000000e-02,5.364990234375000000e-02,1.000000000000000000e+00
4.278564453125000000e-02,4.479980468750000000e-02,4.409790039062500000e-02,4.385375976562500000e-02,4.299926757812500000e-02,4.269409179687500000e-02,4.330444335937500000e-02,4.330444335937500000e-02,4.428100585937500000e-02,4.483032226562500000e-02,4.388427734375000000e-02,4.251098632812500000e-02,4.318237304687500000e-02,4.345703125000000000e-02,4.171752929687500000e-02,4.302978515625000000e-02,4.544067382812500000e-02,4.714965820312500000e-02,4.412841796875000000e-02,4.434204101562500000e-02,4.165649414062500000e-02,4.107666015625000000e-02,4.190063476562500000e-02,4.238891601562500000e-02,4.498291015625000000e-02,4.415893554687500000e-02,4.479980468750000000e-02,4.507446289062500000e-02,4.360961914062500000e-02,4.196166992187500000e-02,4.409790039062500000e-02,4.190063476562500000e-02,4.269409179687500000e-02,4.266357421875000000e-02,4.312133789062500000e-02,4.431152343750000000e-02,4.431152343750000000e-02,4.556274414062500000e-02,4.171752929687500000e-02,4.360961914062500000e-02,1.000000000000000000e+00
6.353759765625000000e-02,6.781005859375000000e-02,6.634521484375000000e-02,6.695556640625000000e-02,6.341552734375000000e-02,7.055664062500000000e-02,6.427001953125000000e-02,7.055664062500000000e-02,6.756591796875000000e-02,7.171630859375000000e-02,6.903076171875000000e-02,6.719970703125000000e-02,6.762695312500000000e-02,6.524658203125000000e-02,6.677246093750000000e-02,6.420898437500000000e-02,7.244873046875000000e-02,7.336425781250000000e-02,7.220458984375000000e-02,6.903076171875000000e-02,6.439208984375000000e-02,6.155395507812500000e-02,6.390380859375000000e-02,6.372070312500000000e-02,7.263183593750000000e-02,7.238769531250000000e-02,7.189941406250000000e-02,7.196044921875000000e-02,7.440185546875000000e-02,7.086181640625000000e-02,7.183837890625000000e-02,6.359863281250000000e-02,6.665039062500000000e-02,6.671142578125000000e-02,6.610107421875000000e-02,6.726074218750000000e-02,6.866455078125000000e-02,7.373046875000000000e-02,6.591796875000000000e-02,6.829833984375000000e-02,1.000000000000000000e+00
5.273437500000000000e-02,5.508422851562500000e-02,5.407714843750000000e-02,5.508422851562500000e-02,5.377197265625000000e-02,5.532836914062500000e-02,5.313110351562500000e-02,5.496215820312500000e-02,5.627441406250000000e-02,5.770874023437500000e-02,5.819702148437500000e-02,5.401611328125000000e-02,5.496215820312500000e-02,5.364990234375000000e-02,5.355834960937500000e-02,5.407714843750000000e-02,5.831909179687500000e-02,5.895996093750000000e-02,5.963134765625000000e-02,5.670166015625000000e-02,5.685424804687500000e-02,5.322265625000000000e-02,5.389404296875000000e-02,5.358886718750000000e-02,5.947875976562500000e-02,5.902099609375000000e-02,5.960083007812500000e-02,6.094360351562500000e-02,6.240844726562500000e-02,5.825805664062500000e-02,5.740356445312500000e-02,5.511474609375000000e-02,5.062866210937500000e-02,5.114746093750000000e-02,5.261230468750000000e-02,5.157470703125000000e-02,5.441284179687500000e-02,5.313110351562500000e-02,4.922485351562500000e-02,4.968261718750000000e-02,1.000000000000000000e+00
6.542968750000000000e-02,6.640625000000000000e-02,6.610107421875000000e-02,6.500244140625000000e-02,6.427001953125000000e-02,6.787109375000000000e-02,6.530761718750000000e-02,6.872558593750000000e-02,7.073974609375000000e-02,6.787109375000000000e-02,6.683349609375000000e-02,6.542968750000000000e-02,6.549072265625000000e-02,6.463623046875000000e-02,6.561279296875000000e-02,6.646728515625000000e-02,7.397460937500000000e-02,7.318115234375000000e-02,7.116699218750000000e-02,6.719970703125000000e-02,6.585693359375000000e-02,6.420898437500000000e-02,6.469726562500000000e-02,6.402587890625000000e-02,7.440185546875000000e-02,7.446289062500000000e-02,7.202148437500000000e-02,7.196044921875000000e-02,7.312011718750000000e-02,6.970214843750000000e-02,6.927490234375000000e-02,6.396484375000000000e-02,7.116699218750000000e-02,7.098388671875000000e-02,7.128906250000000000e-02,7.135009765625000000e-02,7.269287109375000000e-02,7.421875000000000000e-02,6.988525390625000000e-02,7.128906250000000000e-02,1.000000000000000000e+00
4.138183593750000000e-02,4.461669921875000000e-02,4.315185546875000000e-02,4.318237304687500000e-02,4.208374023437500000e-02,4.647827148437500000e-02,4.119873046875000000e-02,4.421997070312500000e-02,4.757690429687500000e-02,4.370117187500000000e-02,4.559326171875000000e-02,4.257202148437500000e-02,4.321289062500000000e-02,4.248046875000000000e-02,4.208374023437500000e-02,4.275512695312500000e-02,5.142211914062500000e-02,5.364990234375000000e-02,4.928588867187500000e-02,4.476928710937500000e-02,4.339599609375000000e-02,4.141235351562500000e-02,4.089355468750000000e-02,4.232788085937500000e-02,4.974365234375000000e-02,5.004882812500000000e-02,4.867553710937500000e-02,5.111694335937500000e-02,5.111694335937500000e-02,4.919433593750000000e-02,4.794311523437500000e-02,4.284667968750000000e-02,4.580688476562500000e-02,4.660034179687500000e-02,4.699707031250000000e-02,4.672241210937500000e-02,4.666137695312500000e-02,4.855346679687500000e-02,4.580688476562500000e-02,4.745483398437500000e-02,1.000000000000000000e+00
